"Num"," Desc"," SMARTS"
142,"N > 1","[#7]"
143,"A$A!O","*@*!@[#8]"
144,"Anot%A%Anot%A","*!:*:*!:*"
145,"6M ring > 1","*1~*~*~*~*~*~1"
146,"O > 2","[#8]"
147,"ACH2CH2A","[$(*~[CH2]~[CH2]~*),$([R]1@[CH2;R]@[CH2;R]1)]"
148,"AQ(A)A","*~[!#6;!#1](~*)~*"
149,"CH3 > 1","[C;H3,H4]"
150,"A!A$A!A","*!@*@*!@*"
151,"NH","[#7;!H0]"
152,"OC(C)C","[#8]~[#6](~[#6])~[#6]"
153,"QCH2A","[!#6;!#1]~[CH2]~*"
154,"C=O","[#6]=[#8]"
155,"A!CH2!A","*!@[CH2]!@*"
156,"NA(A)A","[#7]~*(~*)~*"
157,"C-O","[#6]-[#8]"
158,"C-N","[#6]-[#7]"
159,"O>1","[#8]"
160,"CH3","[C;H3,H4]"
161,"N","[#7]"
162,"Aromatic","a"
163,"6M Ring","*1~*~*~*~*~*~1"
164,"O","[#8]"
